local authority name,All usual residents,White British,White Irish,White Gypsy/Irish Traveller,White Other,Mixed White and Asian,Mixed White and Black African,Mixed White and Black Caribbean,Mixed Other,Asian Bangladeshi,Asian Chinese,Asian Indian,Asian Pakistani,Asian Other,Black African,Black Caribbean,Black Other,Other Arab,Other Any other
Lewisham,13904,7805,471,,946,101,82,278,159,39,232,238,115,156,924,2013,345,,
Lewisham,14311,10748,526,,482,53,55,244,105,48,141,106,44,162,565,875,157,,
Lewisham,14512,5359,351,,846,76,124,258,153,127,1338,120,63,158,3646,1506,387,,
Lewisham,14039,8446,395,,1056,112,87,284,163,43,354,223,60,126,1152,1345,193,,
Lewisham,14010,10493,302,,546,90,55,193,130,71,183,342,43,151,469,812,130,,
Lewisham,12430,6600,385,,984,92,97,232,140,63,240,177,63,285,973,1864,235,,
Lewisham,12057,8278,426,,657,118,51,162,99,100,215,204,24,233,468,876,146,,
Lewisham,13190,6895,396,,870,112,89,255,147,107,304,257,75,250,1068,2026,339,,
Lewisham,15093,5678,313,,1152,68,137,334,167,118,1179,156,97,183,2930,2154,427,,
Lewisham,14513,8460,461,,860,90,93,276,134,81,245,228,51,183,1086,1990,275,,
Lewisham,13215,6057,378,,886,97,106,310,151,33,262,174,65,355,1256,2685,400,,
Lewisham,15353,9455,402,,923,93,101,318,156,49,234,293,71,238,993,1746,281,,
Lewisham,14426,6830,437,,1110,80,123,316,162,76,371,130,55,89,1922,2280,445,,
Lewisham,13364,8986,279,,553,60,43,224,116,30,194,126,46,311,904,1283,209,,
Merton,9526,6060,340,,1054,100,36,65,69,121,336,409,238,283,219,172,24,,
Merton,9286,6859,308,,590,74,20,36,63,87,228,385,120,228,112,142,34,,
Merton,9293,5221,310,,698,115,44,120,114,179,278,399,267,527,376,556,89,,
Merton,10369,6278,253,,498,91,65,158,107,113,252,343,205,416,845,604,141,,
Merton,9018,6220,362,,1036,108,23,53,85,51,294,339,129,141,73,87,17,,
Merton,9896,5255,271,,466,88,65,150,81,140,261,428,255,610,884,815,127,,
Merton,9384,3608,299,,519,93,32,128,76,125,279,858,553,1009,538,1136,131,,
Merton,9074,5767,303,,1525,130,10,20,88,34,478,303,189,97,66,50,14,,
Merton,9607,5590,272,,590,105,55,135,113,158,477,381,157,448,515,487,124,,
Merton,9629,4840,211,,450,97,69,130,124,41,150,887,385,355,655,1082,153,,
Merton,8561,6949,235,,282,67,21,80,49,12,148,199,97,158,90,158,16,,
Merton,9144,6202,242,,750,130,11,26,63,117,275,584,284,252,104,88,16,,
Merton,9914,5968,212,,379,83,89,170,73,49,174,418,154,278,944,763,160,,
Merton,9270,6511,297,,388,86,40,80,69,57,222,314,236,354,330,243,43,,
Merton,9395,6666,291,,1037,92,25,38,54,40,330,304,173,153,84,96,12,,
Merton,9155,7097,250,,329,60,21,89,58,154,194,171,140,243,164,161,24,,
Merton,8835,6103,265,,1020,88,26,55,75,51,230,291,171,179,114,133,34,,
Merton,8914,5979,171,,1459,105,23,21,66,4,412,306,150,115,44,50,9,,
Merton,9559,6602,297,,616,90,29,43,81,64,424,346,252,501,101,86,27,,
Merton,10079,6603,275,,1355,116,30,33,79,105,281,378,349,211,180,67,17,,
Newham,13112,5595,179,,692,97,112,209,96,1039,621,675,842,233,1753,805,164,,
Newham,12289,4313,149,,456,108,40,122,67,995,416,1631,1405,370,1277,821,119,,
Newham,12061,5979,137,,479,67,114,181,109,477,485,247,272,94,2328,941,151,,
Newham,11278,6347,146,,390,39,93,138,68,304,303,141,195,80,2253,637,144,,
Newham,11875,6267,155,,485,53,102,153,118,311,549,290,152,109,2339,648,144,,
Newham,12162,3190,142,,508,76,73,97,59,783,355,2265,2032,1011,938,551,82,,
Newham,11381,1439,105,,267,76,47,39,69,1375,146,3642,2051,797,717,539,72,,
Newham,12465,6392,177,,552,75,78,191,106,540,309,741,576,240,1499,860,129,,
Newham,12634,4567,268,,623,108,94,261,170,928,307,823,717,222,1752,1582,212,,
Newham,13929,3925,250,,835,123,77,203,134,1740,372,1816,1075,260,1777,1200,142,,
Newham,13212,1461,105,,485,76,60,91,65,2032,203,3970,2160,481,1108,836,79,,
Newham,12860,1531,111,,432,100,58,68,75,2098,198,3731,2286,316,1070,705,81,,
Newham,13329,3180,164,,559,94,104,157,105,2142,218,1540,1198,530,1870,1276,192,,
Newham,12103,2783,168,,467,85,86,132,103,1840,196,2153,1420,420,1115,975,160,,
Newham,13236,4114,160,,543,103,118,207,128,1410,578,1231,1006,291,2039,1143,165,,
Newham,11832,5297,154,,562,93,80,157,87,637,743,567,655,238,1504,928,130,,
Newham,6186,3321,97,,370,22,65,84,64,152,127,148,83,39,1279,263,72,,
Newham,12378,4728,210,,645,64,102,193,122,855,398,681,434,209,2237,1278,222,,
Newham,12932,3149,139,,502,102,60,105,92,1008,410,2519,1535,1470,1113,641,87,,
Newham,12637,4812,215,,657,91,94,198,116,792,624,786,550,193,2014,1302,193,,
Redbridge,11611,7232,212,,451,93,44,100,44,147,146,1402,321,628,388,349,54,,
Redbridge,11303,6482,156,,515,93,36,59,88,335,217,1829,438,471,236,305,43,,
Redbridge,11211,8925,283,,384,44,38,102,63,53,247,284,155,111,207,287,28,,
Redbridge,11030,8088,313,,205,78,18,101,58,78,85,732,186,145,389,484,70,,
Redbridge,9997,7712,242,,553,77,25,59,54,61,195,444,164,128,125,151,7,,
Redbridge,11855,6517,117,,358,69,35,43,59,314,182,2370,731,597,153,290,20,,
Redbridge,11286,2558,233,,428,109,66,102,60,450,145,2892,2142,618,785,629,69,,
Redbridge,11858,4427,270,,500,95,26,84,73,226,130,2958,1606,395,344,653,71,,
Redbridge,10420,8310,151,,299,75,19,77,57,49,167,508,135,144,201,192,36,,
Redbridge,11269,8288,149,,401,59,15,84,62,100,165,843,278,260,220,291,54,,
Redbridge,10994,4278,375,,346,85,41,79,55,230,179,2879,903,312,442,703,87,,
Redbridge,11367,9651,170,,251,73,22,106,52,14,61,253,128,82,267,192,45,,
Redbridge,13585,3218,264,,482,85,50,167,122,656,251,2473,2521,891,1134,1120,151,,
Redbridge,11226,5475,339,,365,81,50,54,73,200,126,2297,858,335,340,567,66,,
Redbridge,9866,8170,203,,415,76,8,38,35,48,140,399,63,81,79,105,6,,
Redbridge,13074,4967,292,,498,125,57,136,83,263,215,3040,1001,856,672,778,91,,
Redbridge,10770,7726,289,,541,75,29,117,55,158,196,413,270,117,434,296,54,,
Redbridge,11910,4674,418,,326,128,58,116,55,195,159,3121,1008,375,453,762,62,,
Redbridge,10854,8008,349,,566,81,24,70,55,113,157,668,317,110,146,155,35,,
Redbridge,11643,3921,317,,537,141,53,100,87,421,191,2863,1352,436,624,534,66,,
Redbridge,11506,8470,417,,510,111,28,90,62,113,128,636,311,115,188,283,44,,
Richmond upon Thames,9823,6964,249,,1622,99,32,38,77,26,277,232,30,81,67,17,12,,
Richmond upon Thames,9744,7649,197,,1198,62,32,33,68,25,176,166,27,64,26,16,5,,
Richmond upon Thames,9448,7932,288,,517,104,30,39,53,47,106,168,40,40,44,27,13,,
Richmond upon Thames,9678,7287,192,,1219,93,44,37,88,25,244,201,25,89,75,45,14,,
Richmond upon Thames,9431,8118,216,,456,60,20,30,50,13,147,170,28,62,28,30,3,,
Richmond upon Thames,9077,7537,187,,459,84,18,68,46,47,200,192,57,87,43,42,10,,
Richmond upon Thames,9081,7499,226,,677,87,22,29,66,47,136,118,24,52,44,51,3,,
Richmond upon Thames,9541,7403,244,,347,106,34,38,62,69,284,634,108,92,64,48,8,,
Richmond upon Thames,9445,7209,270,,1159,95,17,34,80,14,203,202,21,69,25,40,7,,
Richmond upon Thames,9925,7854,274,,1092,79,36,47,63,17,134,142,34,57,48,40,8,,
Richmond upon Thames,9767,7265,319,,1198,114,24,38,82,61,273,208,23,50,57,44,11,,
Richmond upon Thames,9946,7795,326,,984,87,36,33,68,22,155,264,48,54,45,23,6,,
Richmond upon Thames,10278,7289,297,,1873,74,12,37,68,26,280,138,22,52,81,21,8,,
Richmond upon Thames,9028,7377,398,,649,54,14,23,67,18,121,198,18,41,27,20,3,,
Richmond upon Thames,9615,8094,215,,637,85,19,29,45,30,164,169,24,46,25,27,6,,
Richmond upon Thames,9590,7397,308,,1215,87,19,36,43,28,156,157,19,34,44,43,4,,
Richmond upon Thames,9772,7759,286,,658,74,24,39,82,61,206,373,26,72,45,51,16,,
Richmond upon Thames,9149,7227,313,,365,86,10,42,46,46,208,500,90,109,41,58,8,,
Southwark,11136,4887,299,,803,36,109,176,109,180,389,134,22,80,2254,1338,320,,
Southwark,12798,5172,370,,876,34,109,237,154,171,450,151,42,78,3148,1478,328,,
Southwark,13115,6561,475,,1582,92,106,153,138,486,723,278,103,91,1628,538,161,,
Southwark,13058,5253,396,,1280,77,135,169,183,817,590,408,79,149,2660,616,246,,
Southwark,10294,6556,300,,693,64,55,152,95,99,187,236,66,92,880,687,132,,
Southwark,10840,6860,411,,719,78,59,132,98,69,166,210,100,83,601,1074,180,,
Southwark,12000,5673,462,,916,72,87,163,137,350,418,136,38,36,2517,735,260,,
Southwark,12697,5268,413,,898,46,134,162,116,336,686,61,52,37,3199,965,324,,
Southwark,11985,6719,475,,1005,58,94,153,126,133,340,214,55,78,1930,469,136,,
Southwark,12070,4991,357,,687,34,101,211,84,99,373,107,35,44,3284,1321,342,,
Southwark,12870,6395,536,,903,42,141,216,136,269,378,112,9,74,2371,1062,226,,
Southwark,10271,4756,316,,572,76,101,194,111,98,245,129,38,76,1552,1712,295,,
Southwark,11381,2928,220,,521,40,123,212,133,142,643,78,38,77,4060,1758,408,,
Southwark,11248,6788,376,,792,78,89,162,110,27,134,137,63,109,1015,1178,190,,
Southwark,10979,6950,386,,1256,68,68,83,68,56,325,141,41,50,1158,237,92,,
Southwark,11395,7240,301,,962,35,62,104,113,48,385,171,59,60,1394,352,109,,
Southwark,11631,7115,308,,798,63,71,123,119,55,407,130,28,59,1703,527,125,,
Southwark,11295,5799,314,,820,61,105,152,112,104,379,210,86,86,1633,1250,184,,
Southwark,11346,7649,289,,1273,94,76,78,100,32,468,231,35,56,688,214,63,,
Southwark,11973,6304,371,,749,91,72,224,179,46,238,121,94,72,1388,1695,329,,
Southwark,10484,7888,299,,785,104,57,94,78,25,113,260,35,49,286,349,62,,
Sutton,9941,8479,173,,270,56,16,60,38,35,73,264,45,124,113,168,27,,
Sutton,10423,8183,185,,378,86,26,84,33,52,146,421,62,197,307,211,52,,
Sutton,9790,7946,199,,488,79,20,30,58,27,204,328,108,143,79,62,19,,
Sutton,9833,8315,225,,385,83,7,77,39,20,127,175,43,112,85,120,20,,
Sutton,9747,8298,203,,265,72,12,64,25,27,97,269,62,114,102,117,20,,
Sutton,9695,7886,188,,386,86,18,45,73,27,198,375,67,209,86,43,8,,
Sutton,10160,8828,204,,234,56,5,48,38,10,152,195,69,208,45,59,9,,
Sutton,10798,9392,175,,220,57,34,116,34,16,121,121,36,149,165,147,15,,
Sutton,10327,8653,253,,291,70,9,74,51,25,154,243,63,200,115,116,10,,
Sutton,10016,8126,281,,481,75,20,98,59,73,161,152,63,127,170,108,22,,
Sutton,9675,8167,214,,320,70,9,42,63,60,117,172,76,126,129,98,12,,
Sutton,8827,6996,178,,538,92,9,41,63,24,226,245,60,151,103,89,12,,
Sutton,9980,8026,225,,517,80,24,52,55,13,231,300,128,132,120,70,7,,
Sutton,10384,9053,162,,238,52,43,96,47,63,103,139,57,59,128,128,16,,
Sutton,9974,8604,178,,289,69,30,63,46,18,78,166,56,98,137,116,26,,
Sutton,9602,8079,186,,324,72,15,61,39,38,126,203,58,133,93,160,15,,
Sutton,10722,9123,217,,244,47,45,119,61,21,80,170,80,121,171,179,44,,
Sutton,9874,8361,218,,304,72,16,35,66,29,197,195,83,170,60,63,5,,
Tower Hamlets,11765,5186,269,,713,88,47,106,75,3915,236,166,103,100,373,342,46,,
Tower Hamlets,13675,4289,222,,708,85,62,92,68,6609,281,162,137,138,469,289,64,,
Tower Hamlets,11939,6394,195,,1194,85,31,68,68,2066,772,181,122,102,395,229,37,,
Tower Hamlets,8797,5732,231,,476,57,41,116,55,877,178,133,51,35,285,477,53,,
Tower Hamlets,10421,6546,225,,647,59,39,129,63,1423,225,198,46,55,311,417,38,,
Tower Hamlets,11581,3882,172,,483,60,60,176,91,4639,438,167,78,74,701,466,94,,
Tower Hamlets,11496,5352,213,,464,67,64,115,54,3237,473,129,84,60,631,463,90,,
Tower Hamlets,12484,5605,229,,886,95,55,103,83,3684,545,139,80,86,514,318,62,,
Tower Hamlets,11801,5639,243,,650,69,47,85,81,3537,257,201,80,123,448,299,42,,
Tower Hamlets,11139,4356,215,,531,65,57,154,72,3896,279,203,85,124,539,478,85,,
Tower Hamlets,12892,6658,297,,1626,116,29,87,98,2027,897,199,52,94,371,291,50,,
Tower Hamlets,12679,4956,214,,494,100,41,76,49,5471,211,191,81,133,348,244,70,,
Tower Hamlets,11245,5535,275,,1324,102,48,47,70,2780,306,231,61,74,196,162,34,,
Tower Hamlets,12078,3772,219,,689,92,38,44,47,5922,292,171,109,136,253,256,38,,
Tower Hamlets,8383,1877,125,,547,43,27,35,61,4874,121,161,106,105,190,94,17,,
Tower Hamlets,11685,5014,285,,619,88,45,101,68,4358,157,117,61,138,346,225,63,,
Tower Hamlets,12046,3358,194,,774,77,58,34,65,6238,217,252,150,190,226,175,38,,
Waltham Forest,11388,4930,273,,796,83,82,218,132,183,230,481,775,329,1121,1522,233,,
Waltham Forest,10608,3980,206,,824,81,100,257,113,232,262,548,941,252,1268,1280,264,,
Waltham Forest,11098,7097,245,,558,88,79,182,94,40,145,187,530,226,459,1001,167,,
Waltham Forest,9497,8214,196,,409,40,14,53,40,3,68,58,63,54,113,151,21,,
Waltham Forest,10146,8363,222,,423,36,22,67,71,37,58,174,183,62,176,220,32,,
Waltham Forest,10427,4399,337,,676,113,75,130,113,120,220,548,1634,290,548,1094,130,,
Waltham Forest,11400,4550,309,,1020,95,69,136,135,193,287,792,1200,327,840,1266,181,,
Waltham Forest,10075,7743,211,,363,52,41,120,81,37,114,147,247,110,265,464,80,,
Waltham Forest,9879,8475,152,,296,54,29,71,47,37,37,129,100,56,152,187,57,,
Waltham Forest,11152,5343,325,,865,94,59,141,114,70,307,341,1553,454,534,800,152,,
Waltham Forest,11161,6154,236,,568,133,73,179,128,117,213,282,708,291,750,1076,253,,
Waltham Forest,11579,5823,321,,962,86,90,157,132,84,293,376,1281,375,606,835,158,,
Waltham Forest,10582,8439,200,,509,62,17,97,55,9,94,181,174,92,224,372,57,,
Waltham Forest,12340,4427,276,,1004,81,55,192,109,157,244,628,1670,286,1102,1831,278,,
Waltham Forest,12522,4472,288,,994,80,91,232,114,323,266,440,1409,333,1499,1608,373,,
Waltham Forest,10635,5246,301,,848,112,82,128,103,202,233,1061,740,214,511,730,124,,
Waltham Forest,10866,4591,241,,750,61,72,150,105,135,244,541,1729,358,651,1031,207,,
Waltham Forest,10680,7783,184,,619,62,32,122,74,66,88,155,222,122,491,522,138,,
Waltham Forest,10975,5431,250,,774,86,39,185,99,65,294,329,1178,603,589,886,167,,
Waltham Forest,11331,6234,339,,739,81,74,190,108,56,203,273,958,250,731,921,174,,
Wandsworth,12840,8777,342,,1269,98,57,77,110,45,266,404,280,182,307,551,75,,
Wandsworth,13017,8353,432,,1153,132,48,119,123,33,237,574,400,178,429,707,99,,
Wandsworth,12903,8752,364,,929,89,48,149,113,55,257,285,363,164,548,657,130,,
Wandsworth,13196,8958,405,,2024,118,54,88,142,12,395,255,198,134,191,177,45,,
Wandsworth,12034,8299,395,,1176,100,38,123,90,56,259,224,211,92,351,528,92,,
Wandsworth,13539,7455,479,,947,134,96,223,172,59,289,750,409,442,757,1162,165,,
Wandsworth,13213,6739,528,,990,125,53,193,123,107,387,988,545,801,523,939,172,,
Wandsworth,12596,6506,361,,1171,118,105,237,138,125,269,193,155,144,1451,1305,318,,
Wandsworth,13549,9220,387,,1267,106,49,117,97,114,233,408,240,145,379,680,107,,
Wandsworth,12851,9518,324,,1254,120,32,119,80,20,133,198,114,80,272,494,93,,
Wandsworth,12505,7114,391,,1347,91,88,199,118,52,284,210,142,129,1098,1031,211,,
Wandsworth,13011,8730,458,,1133,122,80,248,147,52,313,142,150,169,622,497,148,,
Wandsworth,12395,7739,352,,1514,94,78,138,88,24,285,175,128,70,728,817,165,,
Wandsworth,12464,9166,358,,1071,93,55,117,100,20,136,153,73,75,353,610,84,,
Wandsworth,14063,9494,463,,1579,114,85,96,100,52,260,277,443,144,424,456,76,,
Wandsworth,12344,9407,389,,1535,88,45,64,89,5,200,170,57,61,97,120,17,,
Wandsworth,13261,6505,453,,1043,149,78,169,146,183,343,1351,751,648,549,757,136,,
Wandsworth,13555,10251,401,,1047,109,43,107,98,31,166,190,211,92,267,458,84,,
Wandsworth,14356,8662,453,,2171,122,72,185,159,24,503,307,446,223,431,475,123,,
Wandsworth,12688,9020,416,,1542,125,48,125,103,30,349,158,133,111,236,244,48,,
Westminster,9554,4858,226,,2237,122,44,25,117,88,794,462,93,155,215,102,16,,
Westminster,8145,4105,300,,1891,122,32,62,85,171,483,251,63,130,244,168,38,,
Westminster,10669,4904,261,,2701,144,67,30,114,171,779,540,178,295,309,133,43,,
Westminster,8391,4778,334,,1253,98,74,88,118,400,393,95,93,122,329,171,45,,
Westminster,6490,2512,250,,1010,110,65,69,121,715,483,187,76,194,424,208,66,,
Westminster,8621,3452,484,,1217,148,75,123,153,374,402,144,70,166,601,1058,154,,
Westminster,10330,4017,243,,2812,211,54,42,188,143,967,514,186,428,342,143,40,,
Westminster,8949,4564,227,,2531,107,15,21,92,68,473,242,71,180,183,165,10,,
Westminster,12003,4818,303,,3528,185,93,77,205,164,1104,369,154,276,447,241,39,,
Westminster,8100,4192,315,,1795,115,47,58,125,179,439,215,76,175,216,122,31,,
Westminster,9647,5162,482,,1785,129,68,59,142,141,449,229,80,177,377,299,68,,
Westminster,8860,4374,230,,2361,92,52,25,114,122,561,387,75,116,245,83,23,,
Westminster,9179,3511,553,,1071,126,116,182,154,545,429,138,83,235,573,1222,241,,
Westminster,11049,4684,357,,2536,145,81,58,145,224,1022,704,193,327,376,153,44,,
Westminster,8658,5184,309,,1482,76,38,41,105,215,522,177,28,76,237,132,36,,
Westminster,8342,5324,361,,1432,74,20,74,83,142,301,126,39,43,160,120,43,,
Westminster,8630,4706,311,,1654,91,62,94,85,274,435,216,56,126,330,145,45,,
Westminster,8131,5057,279,,1510,91,36,45,83,97,253,175,68,77,190,139,31,,
Westminster,10075,3941,516,,1633,160,131,176,169,612,598,216,79,254,711,733,146,,
Westminster,7463,3795,233,,1764,90,34,33,60,155,616,278,67,62,169,76,31,,
