local authority name	2001	2011	2021
City of London	4909	4243	3652
Barking and Dagenham	4713	496	447
Barking and Dagenham	8432	5156	3845
Barking and Dagenham	8902	1961	1943
Barking and Dagenham	7726	3576	2488
Barking and Dagenham	8925	4215	2929
Barking and Dagenham	8177	6220	4476
Barking and Dagenham	5646	5908	4400
Barking and Dagenham	9057	7095	5076
Barking and Dagenham	8592	2968	1807
Barking and Dagenham	7091	7201	5659
Barking and Dagenham	8356	4649	3490
Barking and Dagenham	8165	4016	2307
Barking and Dagenham	8481	6440	5086
Barking and Dagenham	6400	1802	1648
Barking and Dagenham	7786	8373	6178
Barking and Dagenham	8405	1586	1314
Barking and Dagenham	7712	8273	6075
Barnet	9274	6729	4725
Barnet	7944	5287	3665
Barnet	8605	10057	8301
Barnet	5452	7449	6184
Barnet	8493	6256	4982
Barnet	11519	7073	6199
Barnet	8769	2507	2430
Barnet	9482	1787	2850
Barnet	8145	2512	2199
Barnet	9617	10257	9018
Barnet	8755	8169	6989
Barnet	9616	8521	7229
Barnet	8597	5892	5065
Barnet	11079	8438	7297
Barnet	9911	8317	7030
Barnet	10374	7767	6013
Barnet	9011	7124	6697
Barnet	11746	8489	7822
Barnet	7252	7585	6785
Barnet	5996	8453	7215
Barnet	8664	6192	5728
Bexley	9460	7258	5911
Bexley	8954	7539	6140
Bexley	9625	3742	3330
Bexley	9583	5148	4548
Bexley	9400	5584	4830
Bexley	9302	9437	8329
Bexley	9561	9916	8306
Bexley	9553	12286	11187
Bexley	9332	14086	12873
Bexley	9181	13567	12573
Bexley	9224	11825	11234
Bexley	8040	12435	10690
Bexley	9516	12188	10072
Bexley	8433	6847	5902
Bexley	8733	12321	10444
Bexley	9222	8476	7991
Bexley	9370	8479	7395
Bexley	9258	8740	8482
Bexley	9520	12121	11786
Bexley	9354	7694	6103
Bexley	7326	6298	4807
Brent	2259	12534	10697
Brent	4319	829	839
Brent	4924	1386	1234
Brent	3038	4340	3982
Brent	3816	3974	3198
Brent	3873	2873	2686
Brent	2844	4333	4153
Brent	3614	3425	2395
Brent	4008	4814	4017
Brent	5000	1506	1690
Brent	5242	1779	1378
Brent	3607	1485	1397
Brent	3781	7120	6523
Brent	5778	2009	1929
Brent	3192	2318	2264
Brent	3290	2000	2022
Brent	3018	1247	1116
Brent	2169	626	720
Brent	3724	2848	2651
Brent	1475	994	812
Brent	3922	1341	1276
Bromley	11827	195	1452
Bromley	9562	4445	3895
Bromley	12656	10309	9418
Bromley	11991	13230	11999
Bromley	12908	9917	9770
Bromley	12783	13183	13030
Bromley	12643	9486	8584
Bromley	11722	9665	8268
Bromley	13458	11677	11355
Bromley	14815	11490	10521
Bromley	7397	5120	5308
Bromley	4432	4809	4688
Bromley	13011	14727	13358
Bromley	13718	13300	12578
Bromley	12740	11619	10506
Bromley	8962	7934	7049
Bromley	13708	9324	8189
Bromley	11843	9825	9536
Bromley	12415	14014	12290
Bromley	12132	8693	7228
Bromley	7978	12168	10701
Bromley	12917	14386	12708
Camden	6334	12433	11269
Camden	4444	12171	11135
Camden	6432	5826	4384
Camden	5999	5572	3330
Camden	5773	3574	2736
Camden	6101	2959	2340
Camden	6165	5427	4220
Camden	6321	3819	2771
Camden	5982	6065	4813
Camden	6996	5072	3753
Camden	5329	5621	4378
Camden	6765	6547	5700
Camden	4949	4740	3223
Camden	4246	4325	3617
Camden	5604	5195	4189
Camden	5557	3996	3167
Camden	5933	3319	2717
Camden	5460	5957	4575
Croydon	9751	4962	3440
Croydon	10286	4434	3272
Croydon	5174	4637	3812
Croydon	6782	4888	3906
Croydon	10664	6012	4837
Croydon	10484	5958	4963
Croydon	10694	3079	2341
Croydon	8523	4053	3123
Croydon	8435	9095	8883
Croydon	10670	7009	7131
Croydon	10998	3038	3761
Croydon	8785	7557	6413
Croydon	5902	6608	5038
Croydon	9586	8350	6552
Croydon	10370	2632	2475
Croydon	6729	2878	2417
Croydon	10008	7825	6929
Croydon	10767	2380	1669
Croydon	8221	9576	7871
Croydon	6450	6321	5102
Croydon	7597	11544	10116
Croydon	9460	3039	2659
Croydon	5127	6973	5570
Croydon	9110	7422	6388
Ealing	6338	9385	7642
Ealing	7751	6592	5322
Ealing	2615	9036	7183
Ealing	7503	4789	4698
Ealing	7575	4190	3832
Ealing	5744	7162	5841
Ealing	7195	2956	2146
Ealing	6633	6279	5354
Ealing	6094	3178	2721
Ealing	6690	1485	1081
Ealing	7334	5803	4792
Ealing	2252	6934	5969
Ealing	7909	4161	3926
Ealing	5236	4432	3624
Ealing	7483	5344	4444
Ealing	7819	5669	5504
Ealing	3371	1662	1164
Ealing	4971	4779	4972
Ealing	6107	3561	2686
Ealing	1139	5494	4754
Ealing	1597	7649	6698
Ealing	8056	5157	3912
Ealing	7727	5089	3745
Enfield	5317	2079	1684
Enfield	9504	3114	2680
Enfield	10112	6235	5291
Enfield	8441	4610	4988
Enfield	6405	393	249
Enfield	9328	645	407
Enfield	8827	208	182
Enfield	8863	8212	7439
Enfield	6523	7141	6351
Enfield	9431	3433	3118
Enfield	6922	2378	2126
Enfield	5526	5993	4262
Enfield	6779	4931	3756
Enfield	6628	7161	5749
Enfield	8767	4316	3493
Enfield	7658	5075	4268
Enfield	7293	3325	2739
Enfield	11532	6288	4614
Enfield	9341	5006	4264
Enfield	6039	4050	3264
Enfield	8158	3082	2362
Greenwich	9971	4466	3320
Greenwich	9109	3440	2762
Greenwich	8441	3718	3570
Greenwich	10742	4174	3233
Greenwich	10771	4364	3809
Greenwich	9858	3058	2183
Greenwich	10257	8123	6975
Greenwich	7814	7186	5646
Greenwich	7175	6637	5361
Greenwich	9237	8424	7007
Greenwich	10499	2938	2501
Greenwich	6849	9385	7872
Greenwich	8489	5498	4869
Greenwich	9509	7537	5959
Greenwich	7264	10561	8970
Greenwich	7885	6040	5466
Greenwich	7421	5031	4189
Hackney	5064	5734	6444
Hackney	4397	5710	5359
Hackney	4192	8313	7368
Hackney	5409	11378	9882
Hackney	4182	3235	3935
Hackney	4901	5173	4969
Hackney	3935	1704	3223
Hackney	3895	5592	4379
Hackney	4273	1443	2339
Hackney	5135	5929	5016
Hackney	3829	10323	8957
Hackney	3775	6304	5066
Hackney	6135	7957	6644
Hackney	5108	5283	4569
Hackney	4497	4495	3553
Hackney	4981	3252	2873
Hackney	4446	3122	3574
Hackney	6059	4478	3840
Hackney	5277	4537	3104
Hammersmith and Fulham	6292	3519	3399
Hammersmith and Fulham	6495	5177	6131
Hammersmith and Fulham	6012	6090	5434
Hammersmith and Fulham	3783	3185	3210
Hammersmith and Fulham	6062	3803	3403
Hammersmith and Fulham	6066	3984	3800
Hammersmith and Fulham	6548	4147	4017
Hammersmith and Fulham	6606	4109	4153
Hammersmith and Fulham	6173	4007	4210
Hammersmith and Fulham	5135	3316	3441
Hammersmith and Fulham	6910	4262	3239
Hammersmith and Fulham	6741	4195	3594
Hammersmith and Fulham	6054	3226	3566
Hammersmith and Fulham	5151	4255	4766
Hammersmith and Fulham	6227	4709	4364
Hammersmith and Fulham	5654	2742	2513
Haringey	6834	5652	6234
Haringey	4860	5052	5185
Haringey	3647	6132	5501
Haringey	7189	5063	4529
Haringey	7549	2405	3230
Haringey	4659	3220	2539
Haringey	6895	2940	2368
Haringey	5658	3939	3022
Haringey	7028	2898	2592
Haringey	4331	4506	3865
Haringey	3639	5791	4690
Haringey	4404	4335	3702
Haringey	4749	3812	3300
Haringey	5866	2785	2534
Haringey	3553	2612	2285
Haringey	3887	6901	6134
Haringey	3822	6898	5958
Haringey	4904	4613	3808
Haringey	4554	3481	2868
Harrow	5185	4479	4310
Harrow	6370	1764	1408
Harrow	2999	3549	3141
Harrow	4363	3677	3221
Harrow	5262	3992	3178
Harrow	6503	2693	2485
Harrow	6702	3105	2687
Harrow	5519	5571	4943
Harrow	4595	3030	3050
Harrow	2837	2259	2318
Harrow	3459	8091	6830
Harrow	4059	7667	6474
Harrow	6652	4651	4834
Harrow	6590	2100	2472
Harrow	2945	8143	6395
Harrow	4743	7281	6740
Harrow	4898	5728	4660
Harrow	4401	3332	3099
Harrow	6278	2483	2062
Harrow	4163	2230	2529
Harrow	4684	1775	2137
Havering	11387	4061	4894
Havering	11603	6104	5451
Havering	11068	2497	3099
Havering	9993	1331	2209
Havering	13106	3273	3449
Havering	11590	3198	2920
Havering	11015	3618	3744
Havering	11649	2944	1931
Havering	11005	3670	2572
Havering	11495	2301	1764
Havering	11641	2426	2036
Havering	11933	1834	1648
Havering	11024	3877	2920
Havering	11622	5516	3880
Havering	11948	4311	2839
Havering	11529	4623	3183
Havering	10800	1989	1724
Havering	11957	1757	1319
Hillingdon	5774	2620	1934
Hillingdon	7643	2586	1757
Hillingdon	8175	6441	4619
Hillingdon	9331	6844	4695
Hillingdon	8702	2138	1393
Hillingdon	9515	2315	1794
Hillingdon	6279	3367	2365
Hillingdon	6642	5791	4018
Hillingdon	9493	2250	1629
Hillingdon	8404	1382	1140
Hillingdon	9100	2845	2405
Hillingdon	7293	2807	2674
Hillingdon	8015	11421	10870
Hillingdon	6327	12642	11057
Hillingdon	8498	6947	5851
Hillingdon	6861	12510	11215
Hillingdon	9262	7839	7180
Hillingdon	8197	9876	9629
Hillingdon	9278	12448	10911
Hillingdon	8310	11519	10372
Hillingdon	6372	11502	10053
Hillingdon	8773	10745	9012
Hounslow	7742	11324	9398
Hounslow	6866	10070	8529
Hounslow	6991	8338	7160
Hounslow	7373	5267	4413
Hounslow	3400	12521	11259
Hounslow	7225	7486	6028
Hounslow	9290	7916	6554
Hounslow	8553	12681	10684
Hounslow	8342	11756	11403
Hounslow	3268	3060	2013
Hounslow	3044	5551	3696
Hounslow	3733	10044	7641
Hounslow	3969	11011	8794
Hounslow	3615	4433	4202
Hounslow	6228	2905	2300
Hounslow	3107	4462	3379
Hounslow	7092	8728	6468
Hounslow	5457	4108	3814
Hounslow	6633	10277	9008
Hounslow	6493	5750	4358
Islington	6342	6232	4710
Islington	5991	3767	2443
Islington	6416	11115	9650
Islington	6437	7792	6277
Islington	5906	10429	7976
Islington	5492	8944	7136
Islington	6444	8255	6965
Islington	6233	5786	4351
Islington	6087	4801	3262
Islington	6148	5465	4912
Islington	6056	7222	5674
Islington	6338	2579	2692
Islington	6392	4161	3755
Islington	6505	6464	5433
Islington	7006	8308	7042
Islington	5991	5753	4995
Kensington and Chelsea	4161	2248	2045
Kensington and Chelsea	4449	5431	4208
Kensington and Chelsea	4145	8235	6326
Kensington and Chelsea	3889	5252	4238
Kensington and Chelsea	4240	8352	6834
Kensington and Chelsea	5015	1779	1405
Kensington and Chelsea	4213	1378	1108
Kensington and Chelsea	3299	2066	1472
Kensington and Chelsea	4982	931	955
Kensington and Chelsea	4345	1365	1341
Kensington and Chelsea	5496	2316	2097
Kensington and Chelsea	4191	5747	4748
Kensington and Chelsea	4341	1639	1551
Kensington and Chelsea	3978	6375	5940
Kensington and Chelsea	4795	4055	3481
Kensington and Chelsea	4742	4608	4605
Kensington and Chelsea	4778	5148	5329
Kensington and Chelsea	4535	6838	5734
Kingston upon Thames	6940	4797	3890
Kingston upon Thames	7401	4486	3383
Kingston upon Thames	6933	6840	5553
Kingston upon Thames	7467	5720	4445
Kingston upon Thames	7731	4299	4296
Kingston upon Thames	8463	7580	6557
Kingston upon Thames	6156	6664	5975
Kingston upon Thames	6507	5044	4281
Kingston upon Thames	6092	5925	5307
Kingston upon Thames	6380	5623	5306
Kingston upon Thames	6908	6325	5820
Kingston upon Thames	5881	6090	5177
Kingston upon Thames	6878	4625	4493
Kingston upon Thames	8014	6001	5295
Kingston upon Thames	7451	6318	5260
Kingston upon Thames	6608	3276	2337
Lambeth	4737	3757	2602
Lambeth	6394	3964	3012
Lambeth	7735	3816	2813
Lambeth	7630	3928	2748
Lambeth	4757	3467	2438
Lambeth	5627	2763	2325
Lambeth	7416	3033	2307
Lambeth	6243	2486	2110
Lambeth	6978	3083	2338
Lambeth	6034	3120	2455
Lambeth	6064	3020	2494
Lambeth	5784	2634	1992
Lambeth	6692	3152	2111
Lambeth	5684	3915	2939
Lambeth	7248	4886	3724
Lambeth	5829	3162	2644
Lambeth	6632	4808	3486
Lambeth	6654	3684	3313
Lambeth	6965	4586	4265
Lambeth	5711	4404	3936
Lambeth	5125	7664	6868
Lewisham	8420	3648	2907
Lewisham	8789	5548	4737
Lewisham	6685	3376	3070
Lewisham	7830	8007	7395
Lewisham	7805	3467	3029
Lewisham	10748	6737	6140
Lewisham	5359	5812	5328
Lewisham	8446	4077	3447
Lewisham	10493	4832	4474
Lewisham	6600	5538	5071
Lewisham	8278	3900	3286
Lewisham	6895	7739	6779
Lewisham	5678	6806	6296
Lewisham	8460	6547	5936
Lewisham	6057	4643	3985
Lewisham	9455	6891	7206
Lewisham	6830	3377	3854
Lewisham	8986	5146	5152
Merton	6060	2740	3103
Merton	6859	6112	5703
Merton	5221	4252	4298
Merton	6278	4321	4644
Merton	6220	7945	7593
Merton	5255	4212	4364
Merton	3608	6551	6667
Merton	5767	5807	5213
Merton	5590	5924	6218
Merton	4840	2652	3339
Merton	6949	5176	4427
Merton	6202	3262	3167
Merton	5968	3810	3812
Merton	6511	4547	4648
Merton	6666	4956	5303
Merton	7097	3550	3652
Merton	6103	5637	5659
Merton	5979	5848	6190
Merton	6602	3589	3791
Merton	6603	2277	2702
Newham	5595	3511	2839
Newham	4313	6155	5866
Newham	5979	4294	3409
Newham	6347	8322	7552
Newham	6267	7260	7214
Newham	3190	5771	5402
Newham	1439	7065	7562
Newham	6392	3648	4204
Newham	4567	8750	7297
Newham	3925	2952	3511
Newham	1461	7185	7092
Newham	1531	7780	6496
Newham	3180	6986	6545
Newham	2783	5916	6124
Newham	4114	7867	7106
Newham	5297	1377	2182
Newham	3321	2413	2658
Newham	4728	8006	8204
Newham	3149	5054	5496
Newham	4812	7689	7435
Redbridge	7232	6111	6228
Redbridge	6482	5137	4834
Redbridge	8925	5659	4966
Redbridge	8088	4120	4498
Redbridge	7712	4198	3802
Redbridge	6517	3031	2599
Redbridge	2558	2580	3029
Redbridge	4427	4706	4115
Redbridge	8310	3647	3556
Redbridge	8288	2882	2791
Redbridge	4278	7350	6565
Redbridge	9651	4281	3835
Redbridge	3218	3560	3018
Redbridge	5475	4303	3514
Redbridge	8170	6796	6280
Redbridge	4967	4921	4294
Redbridge	7726	7333	6591
Redbridge	4674	3091	3022
Redbridge	8008	5401	5040
Redbridge	3921	6278	6013
Redbridge	8470	7387	6300
Richmond upon Thames	6964	3408	3123
Richmond upon Thames	7649	1789	1703
Richmond upon Thames	7932	2320	2120
Richmond upon Thames	7287	1583	1410
Richmond upon Thames	8118	4398	3959
Richmond upon Thames	7537	1462	1261
Richmond upon Thames	7499	3629	2904
Richmond upon Thames	7403	2319	2537
Richmond upon Thames	7209	2628	2292
Richmond upon Thames	7854	776	796
Richmond upon Thames	7265	730	780
Richmond upon Thames	7795	1772	1365
Richmond upon Thames	7289	1517	1479
Richmond upon Thames	7377	2592	2396
Richmond upon Thames	8094	2165	1976
Richmond upon Thames	7397	2872	2372
Richmond upon Thames	7759	3809	3339
Richmond upon Thames	7227	485	443
Southwark	4887	2143	2040
Southwark	5172	2008	2907
Southwark	6561	2517	3194
Southwark	5253	10	3217
Southwark	6556	1616	1490
Southwark	6860	2967	2696
Southwark	5673	4156	2696
Southwark	5268	4080	2362
Southwark	6719	7864	6429
Southwark	4991	5366	3188
Southwark	6395	8541	7188
Southwark	4756	3012	1667
Southwark	2928	1087	708
Southwark	6788	2224	1386
Southwark	6950	7074	4980
Southwark	7240	6152	3998
Southwark	7115	2235	1670
Southwark	5799	7859	6365
Southwark	7649	957	857
Southwark	6304	1524	1023
Southwark	7888	2717	1596
Sutton	8479	6252	5205
Sutton	8183	2045	1342
Sutton	7946	2288	1523
Sutton	8315	6651	5478
Sutton	8298	2164	1492
Sutton	7886	4639	4027
Sutton	8828	7366	6694
Sutton	9392	7086	6263
Sutton	8653	7749	7110
Sutton	8126	8033	7808
Sutton	8167	6682	6024
Sutton	6996	7671	7233
Sutton	8026	7145	6374
Sutton	9053	7919	7454
Sutton	8604	5822	4956
Sutton	8079	7540	6781
Sutton	9123	8090	7593
Sutton	8361	6633	6280
Tower Hamlets	5186	8046	7409
Tower Hamlets	4289	7109	6202
Tower Hamlets	6394	7939	7732
Tower Hamlets	5732	8338	7732
Tower Hamlets	6546	7450	6887
Tower Hamlets	3882	7418	7166
Tower Hamlets	5352	6912	6081
Tower Hamlets	5605	3943	3271
Tower Hamlets	5639	3778	4109
Tower Hamlets	4356	3875	3576
Tower Hamlets	6658	4876	3823
Tower Hamlets	4956	5467	5412
Tower Hamlets	5535	7370	6585
Tower Hamlets	3772	5028	4444
Tower Hamlets	1877	3610	2857
Tower Hamlets	5014	7857	7771
Tower Hamlets	3358	5466	5182
Waltham Forest	4930	4652	3958
Waltham Forest	3980	7113	6176
Waltham Forest	7097	3729	4423
Waltham Forest	8214	4551	5525
Waltham Forest	8363	4583	4298
Waltham Forest	4399	2616	2785
Waltham Forest	4550	4641	5112
Waltham Forest	7743	5548	5099
Waltham Forest	8475	5531	5809
Waltham Forest	5343	2680	2497
Waltham Forest	6154	5617	5746
Waltham Forest	5823	6638	5602
Waltham Forest	8439	5365	5187
Waltham Forest	4427	7471	6190
Waltham Forest	4472	7365	6139
Waltham Forest	5246	8543	7851
Waltham Forest	4591	7339	6861
Waltham Forest	7783	7452	6792
Waltham Forest	5431	3258	3335
Waltham Forest	6234	8329	7383
Wandsworth	8777	5472	4896
Wandsworth	8353	7814	6660
Wandsworth	8752	6688	5743
Wandsworth	8958	5103	4441
Wandsworth	8299	5577	5451
Wandsworth	7455	7226	6050
Wandsworth	6739	6555	5762
Wandsworth	6506	7152	6035
Wandsworth	9220	7163	6806
Wandsworth	9518	7829	7400
Wandsworth	7114	7450	6466
Wandsworth	8730	5272	4826
Wandsworth	7739	5795	4956
Wandsworth	9166	6870	5682
Wandsworth	9494	4365	4327
Wandsworth	9407	7055	7272
Wandsworth	6505	6167	5436
Wandsworth	10251	2208	2308
Wandsworth	8662	1979	2404
Wandsworth	9020	3563	3161
Westminster	4858	5030	4066
Westminster	4105	4140	4081
Westminster	4904	2354	2005
Westminster	4778	3968	4287
Westminster	2512	1566	1134
Westminster	3452	2618	2402
Westminster	4017	5023	4389
Westminster	4564	5873	5136
Westminster	4818	2266	1885
Westminster	4192	3164	2208
Westminster	5162	3026	2357
Westminster	4374	4586	3678
Westminster	3511	3409	2957
Westminster	4684	3540	3795
Westminster	5184	2064	2291
Westminster	5324	4516	4716
Westminster	4706	8464	7187
Westminster	5057	5677	4763
Westminster	3941	3531	3720
Westminster	3795	3326	4296
		4899	4520
		8532	7441
		2637	3213
		3669	4077
		4356	5157
		6621	5629
		2508	3218
		2423	3090
		4370	4257
		1954	2361
		3031	4355
		3013	3040
		6769	5277
		4141	4930
		2957	3436
		11063	10322
		7931	6907
		9119	8504
		4070	3703
		6897	6892
		7781	7222
		174	1638
		8819	7991
		8131	6486
		6060	6324
		7733	6991
		6412	6066
		7469	7453
		9840	9835
		6810	7233
		5898	6813
		6862	6579
		6198	6064
		10306	9902
		9197	9456
		7493	6356
		9476	8293
		4862	3654
		4708	3696
		2611	2016
		3490	2782
		2799	2083
		5164	3519
		3725	2760
		4015	3126
		4233	3451
		5444	3446
		5731	4318
		5436	3805
		3711	3041
		4369	3173
		4621	3514
		4846	3497
		4637	3014
		2932	2306
